# FORM			LEMMA			UPOS		UFEATS				MISC
cuezaltzin		_			NOUN		_						_
ixcozauhqui		_			NOUN		_						_
Ixcozauhqui		_			PROPN		_						_
tota			_			NOUN		_						Gloss=nuestro.padre
iztatlatillo		_			VERB		_						_
necutlatilo		_			VERB		_						_
nezcolo			_			VERB		_						_
oxitlatilo		_			VERB		_						_
tapaloa			_			VERB		_						_
tecollatilo		_			VERB		_						_
temazallatilo		_			VERB		_						_
tenextlatilo		_			VERB		_						_
tetlecuilolo		_			VERB		_						_
tlacoxitilo		_			VERB		_						_
tlanextlatilo		_			VERB		_						_
tlatezoyonilo		_			VERB		_						_
tlatlehuatzalo		_			VERB		_						_
tlatzoyonilo		_			VERB		_						_
tlachinoa		_			VERB		_						_
copaltemililo		_			VERB		_						_
itlamiyan		_			NOUN		_						_
tlacotonaloya		_			VERB		_						_
huauhquiltamalli	_			NOUN		_						Split=huauhquil·tamalli
cecencalpan		_			NOUN		_						Split=cecen·calpan|Locative=Yes|Gloss=en.cada.casa
cualoya			cua			VERB		_						_
micqueh			miqui			VERB		_						Gloss=murieron
ixquichtin		ixquich			NOUN		_						_
mochintin		mochi			PRON		_						Gloss=todos
teotihuacan		teotihuacan		PROPN		_						_
canin			canin			ADV		_						Gloss=donde
iquin			_			ADV		_						_
tlamamaz		tlamama			VERB		_						Gloss=lo.cargará
tonatiuh		_			NOUN		_						Gloss=sol
yez			_			AUX		_						_
cececni			_			ADV		_						_
mozcalti		mozcaltia		VERB		_						_
mocauh			cahua			VERB		_						_
mihto			_			VERB		_						_
omomanaco		_			VERB		_						_
macamo			_			ADV		_						_
tollan			tollan			PROPN		_						_
ipehualiz		pehualiztli		NOUN		_						_
itzintiliz		tzintiliztli		NOUN		_						_
ipehualiz		pehualiztli		NOUN		_						_
ihuicpa			huicpa			NOUN		NounType=Relat					_
nenca			nenca			VERB		_						_
centzonhuitznahua	centzonhuitznahua	PROPN		_						_
inhueltiuh		hueltiuhtli		NOUN		_						Gloss=hermana.mayor
Coyolxauh		coyolxauh		PROPN		_						_
quimocuitlahuiaya	_			VERB		_						_
tlamacehuaya		_			VERB		_						_
tlachpanaya		_			VERB		_						_
tlachpanalli		tlachpanalli		NOUN		_						_
tlachpania		_			VERB		_						_
hualtemoc		_			VERB		_						_
ihuitelolotli		_			NOUN		_						_
concuitihuetz		_			VERB		_						_
ihuehueyiohuan		_			NOUN		_						_
comalco			_			NOUN		_						_
conmacoaya		_			VERB		_						_
mochichinoz		_			VERB		_						_
motlatiz		_			VERB		_						_
ocualoc			_			VERB		_						_
otlamanaloc		_			VERB		_						_
tetlacahualtiloya	_			VERB		_						_
yancuican		_			ADV		_						_
contlazaya		_			VERB		_						_
motlaxquia		_			VERB		_						_
ocacic			_			VERB		_						_
pipiltotonti		_			NOUN		_						_
tlecuilli		_			NOUN		_						_
xohuili			_			NOUN		_						_
yoyoli			_			NOUN		_						_
axolotl			_			NOUN		_						_
texcalcehuia		_			VERB		_						_
oyohuac			_			VERB		_						_
ilamatque		_			NOUN		_						Gloss=ancianas
tlatlahuanaya		_			VERB		_						_
nauhxiuhtica		_			ADV		_						Split=nauh·xiuhtica|Temporal=Yes
itocayocan		_			NOUN		_						_
iteucal			_			NOUN		_						_
motoca			_			NOUN		_						Gloss=tu.nombre
huetli			_			NOUN		_						_
imahuihuan		_			NOUN		_						_
intlahuan		_			NOUN		_						_
iteopan			_			NOUN		_						Gloss=su.templo
pilhuaque		_			NOUN		_						_
quimitta		_			NOUN		_						_
tlacualo		_			VERB		_						_
zatepan			_			ADV		_						_
amacozneyapanale	_			NOUN		_						_
chalchiuhtetele		_			NOUN		_						_
cocuiyole		_			NOUN		_						_
mitzone			_			NOUN		_						_
motenhuiltec		_			NOUN		_						_
quetzalmiyahuayo	_			NOUN		_						_
tlachyeltopile		_			NOUN		_						_
tlacotztzone		_			NOUN		_						_
tliltica		_			NOUN		_						_
xiuhcohuanacoche	_			NOUN		_						_
xiuhtezcatlatlapanqui	_			NOUN		_						_
xiuhtotohuamacale	_			NOUN		_						_
xochipilli		_			NOUN		_						Split=xochi·pilli
macuilxochitl		_			NOUN		_						Split=macuil·xochitl
onnahui			_			NUM		_						_
cihuacochiz		_			VERB		_						Split=cihua·cochiz
inecahualiz		_			NOUN		_						_
inteuh			_			NOUN		_						Gloss=su.díos
nezahuililoya		_			VERB		_						_
nenetoltiloya		_			VERB		_						_
#neneuhque		
neteutiloya		_			VERB		_						_
netoloa			_			VERB		_						_
oquichcochiz		_			VERB		_						Split=o·quich·cochiz
quicaxahuaz		_			VERB		_						_
quicehuiz		_			VERB		_						_
quicuaniz		_			VERB		_						_
#tecpantzinca		_			
tetech			_			NOUN		NounType=Relat					_
toquichti		_			NOUN		_						_
achtopa			_			ADV		_						Gloss=en.primero
centlacuaya		_			VERB		_						_
chilcahuaya		_			VERB		_						_
moxochicahua		_			VERB		_						_
nexochizahualo		_			VERB		_						_
quicua			_			VERB		_						_
quimattiuh		_			VERB		_						_
quinnepantla		_			VERB		_						_
tlacuaya		_			VERB		_						_
quiya			_			VERB		_						_
huelic			_			ADJ		_						_
tlacuilolatolli		_			NOUN		_						Split=tlacuilol·atolli
yohualnepantla		_			NOUN		_						Split=yohual·nepantla|Temporal=Yes|Gloss=a.medianoche
xochitontli		_			NOUN		_						Split=xochi·tontli
conmaniliaya		_			VERB		_						_
conmaquiaya		_			VERB		_						_
contoquiliaya		_			VERB		_						_
cuauhcaxtica		_			VERB		_						_
mantihuia		_			VERB		_						_
mitotiaya		_			VERB		_						_
mollotihuia		_			VERB		_						_
necuohuaya		_			VERB		_						_
tlacoquixtiloya		_			VERB		_						_
tlamanililoya		_			VERB		_						_
tamaltepitoton		_			NOUN		_						_
tlacatlacualli		_			NOUN		_						_
tlamacuilti		_			NOUN		_						_
tzohualli		_			NOUN		_						Gloss=masa
yotlaxcalli		_			NOUN		_						_
tamalli			_			NOUN		_						Gloss=tamale
chilli			_			NOUN		_						Gloss=chile
iyol			_			NOUN		_						_
tlatlauhqui		_			NOUN		_						_
huehueyi		_			ADJ		_						Gloss=grande
tliltic			_			ADJ		_						Gloss=negro
ontetl			_			NUM		_						_
centetl			_			NUM		_						Gloss=una.pieza
macuiltetl		_			NUM		_						_
inmalhuan		_			NOUN		_						_
intlaaxihuan		_			NOUN		_						_
maltequihuan		_			NOUN		_						_
tzohualchimalli		_			NOUN		_						_
tzohuallaxcalli		_			NOUN		_						_
tlacaquetzaia		_			VERB		_						_
tlatlacotin		_			NOUN		_						Gloss=esclavos
tonalocaque		_			NOUN		_						_
ihuitzoncale		_			NOUN		_						_
caxtolli		caxtolli		NUM		_						_
Omacatl			Omacatl			PROPN		_						_
huitznahuac		_			NOUN		_						Locative=Yes
imactia			_			NOUN		_						_
innecentlaliliz		_			NOUN		_						_
mahuizmachoya		_			VERB		_						_
necenquixtiliz		_			VERB		_						_
necuitlahuiloya		_			VERB		_						_
piquililoya		_			VERB		_						_
cohuanotzalo		_			VERB		_						_
nohuiztililo		_			VERB		_						_
tecochizpan		_			NOUN		_						Locative=Yes
tecochpa		_			NOUN		_						Locative=Yes
teyaoaya		_			VERB		_						_
nicmati			mati			VERB		_						_
tlacualli		tlacualli		NOUN		_						Gloss=comida
mozuma			_			VERB		_						_
teocua			_			VERB		_						Split=teo·cua
tlacua			_			VERB		_						_
motepotlamia		_			VERB		_						_
motecuinia		_			VERB		_						_
milacatzoa		_			VERB		_						_
teopixqui		_			NOUN		_						_
teomimilli		_			NOUN		_						_
iyomiyo			_			NOUN		_						Gloss=su.hueso
nemamaco		_			VERB		_						_
tlatlacualo		_			VERB		_						_
cuacualo		_			VERB		_						_
netlatlapanilo		_			VERB		_						_
tetlacaquitilo		_			VERB		_						_
temolcahualtilo		_			VERB		_						_
tetlahuilo		_			VERB		_						_
nexexelhuilo		_			VERB		_						_
conititzopinia		_			VERB		_						_
conmictia		_			VERB		_						_
ontlaxtlahuaya		_			VERB		_						_
macoya			_			VERB		_						_
tetzoyotiloya		_			VERB		_						_
ilhuiuhquizaz		_			VERB		_						_
aquique			_			PRON		_						_
ayamo			_			ADV		_						Gloss=no
cempohualli		_			NUM		_						Gloss=veinte
acacpalli		_			NOUN		_						_
iticachimal		_			NOUN		_						_
icuauhquentenchil	_			NOUN		_						_
iticanacoch		_			NOUN		_						_
cuauhtzoncale		_			NOUN		_						_
icuechin		_			NOUN		_						_
itolicpal		_			NOUN		_						_
cuahuitl		cuahuitl		NOUN		_							Gloss=madera
miec			miec			ADV		_						Gloss=mucho
itlilauh		_			NOUN		_						_
calitic			_			NOUN		_						Split=cal·itic|Gloss=dentro.de.la.casa
tocatzohualli		_			NOUN		_						_
ixquen			_			NOUN		_						_
iyollotopil		_			NOUN		_						Split=iyollo·topil
itonalocac		_			NOUN		_						Split=itonalo·cac
itlamamal		_			NOUN		_						_
iyamaneapan		_			NOUN		_						Locative=Yes
itonalopan		_			NOUN		_						Locative=Yes
opochtli		_			NOUN		_						_
Opochtli		_			PROPN		_						_
minacachalli		_			NOUN		_						_
tlaolaltilli		_			NOUN		_						_
tlaozalli		_			NOUN		_						_
iteouh			_			NOUN		_						_
malli			malli			NOUN		_						Gloss=cautivo
anahuac			_			NOUN		_						Locative=Yes
intonal			tonalli			NOUN		_						_
ocelopetlatl		_			NOUN		_						Split=ocelo·petlatl
yaotitlan		_			NOUN		_						Locative=Yes
intlanel		_			NOUN		_						_
tlatoque		_			NOUN		_						_
calpolco		_			NOUN		_						Locative=Yes
iyollotlama		_			NOUN		_						_
cuicatinemi		_			VERB		Subcat=Intr					_
tlalilia		_			VERB		_						_
intlaaltilhuan		_			NOUN		_						_
tlapanco		_			NOUN		_						Locative=Yes
pipiltin		_			NOUN		_						_
intlacual		tlacualli		NOUN		_						_
tlacaquetzaya		_			VERB		_						_
itilma			_			NOUN		_						_
xiuhtlalpilli		_			NOUN		_						_
otlatopile		_			NOUN		_						Split=otla·topile
itemilo			_			NOUN		_						_
calpolloc		_			NOUN		_						Locative=Yes
quinmachti		machtia			VERB		Subcat=Ditr|Number[iobj]=Plur|Person[iobj]=3	_
quimittiti		ittitia			VERB		Subcat=Tran|Number[obj]=Plur|Person[obj]=3	_
icpalchihualiztli	icpalchihualiztli	NOUN		_						Split=icpal·chihualiztli
petlachihualiztli	petlachihualiztli	NOUN		_						Split=petla·chihualiztli
tolmimilli		_			NOUN		_						_
tolpitzahuac		_			NOUN		_						Locative=Yes
quimictiaya		mictia			VERB		Subcat=Tran|Number[obj]=Sing|Person[obj]=3	_
huexotica		_			NOUN		_						Split=huexo·tica|Gloss=con.rama
cexiuhtica		_			ADV		_						Split=ce·xiuh·tica|Gloss=en.un.año|Temporal=Yes
petlachiuhqui		_			NOUN		_						Split=petla·chiuhqui
mochitlacatl		_			NOUN		_						Split=mochi·tlacatl
hualquiza		_			VERB		Subcat=Intr					_
mochihuaya		chihua			VERB		_						_
nicochiz		cochi			VERB		Subcat=Intr					_
ninonemitiz		_			VERB		_						_
toteouh			teotl			NOUN		_						Gloss=nuestro.díos
nicnixcahui		_			VERB		_						_
nicnenepolo		_			VERB		_						_
ninehuaz		_			VERB		_						_
quimomacahuiliz		macahuilia		VERB		Subcat=Ditr					_
nechmomaquiliz		maquilia		VERB		Subcat=Ditr					_
oncualo			_			VERB		_						_
onpopolihui		_			VERB		_						_
onmitoti		_			VERB		_						_
tlatetzcaliuhtoc	_			VERB		_						_
huetztoc		_			VERB		_						_
ze			_			ADV		_						_
tlamahuiztiliaya	_			VERB		_						_
icalpolco		_			NOUN		_						Locative=Yes
piyaloya		_			VERB		Subcat=Tran|Impersonal=Yes			_
tlatzetzeloa		_			VERB		_						_
aztapiltopile		_			NOUN		_						_
mochichihuaya		_			VERB		Subcat=Tran					_
pohuiya			_			VERB		_						_
pohui			pohui			VERB		Subcat=Intr					_
pohuia			pohuia			VERB		Subcat=Intr					_
tetepe			tepetl			NOUN		_						Gloss=montes
catle			_			PRON		_						_
quinpiquiz		piquia			VERB		Subcat=Tran					_
quipiquiz		piquia			VERB		Subcat=Tran					_
tepiquiz		piquia			VERB		Subcat=Tran					_
miquiznequi		_			VERB		Subcat=Intr					_
huahuapahuaya		_			VERB		_						_
cuacuauhtia		_			VERB		_						_
cocototzahuia		_			VERB		_						_
cohuacihuiya		_			VERB		_						_
ayohuachtli		_			NOUN		_						Gloss=pepita
tlaolchinpinilli	_			NOUN		_						_
cequi			_			DET		_						Gloss=unos
colchachapatzaya	_			VERB		_						_
colchipiniaya		_			VERB		_						_
tzilacayotli		_			NOUN		_						_
tlaixtlapantli		_			NOUN		_						_
chalchiuhxicalli	_			NOUN		_						_
mamanca			_			VERB		_						_
intequiuh		_			NOUN		_						_
quinchichihuaya		chichihua		VERB		Subcat=Tran					_
quintlaliaya		tlalia			VERB		Subcat=Tran					_
macuiltica		_			ADV		_						Gloss=el.quinto.día
tepiccuica		_			VERB		_						_
huilacapitzoaya		_			VERB		_						_
tlamacoya		_			VERB		_						_
ceceleque		_			NOUN		_						_
tamalololli		_			NOUN		_						_
tececemeltiani		_			NOUN		_						_
telpopochtin		telpochtli		NOUN		_						_
quinquechcotona		_			VERB		_						_
calmecac		_			NOUN		_						Locative=Yes|Gloss=casa.de.sacerdotes
tepictzohualli		_			NOUN		_						_
quinquechehui		_			VERB		_						_
ilamatlaca		_			NOUN		_						_
itlacohuanotzalhuan	_			NOUN		_						_
icohuahuan		_			NOUN		_						_
imapil			_			NOUN		_						_
inmanel			_			NOUN		_						_
icxi			_			NOUN		_						Gloss=pie
ima			_			NOUN		_						Gloss=su.mano
oconpalo		_			VERB		_						_
tepiton			_			ADV		_						Gloss=un.poco
quicuecuetza		_			VERB		_						_
tenpapatlaca		_			VERB		_						_
tenhuihuiyoca		_			VERB		_						_
ite			_			NOUN		_						_
tennecuilihuia		_			VERB		_						_
tepantilihuiya		_			VERB		_						_
apehualo		_			VERB		_						_
apehua			_			VERB		_						_
miquizquiya		_			VERB		_						_
mic			miqui			VERB		_						_
tlacpac			_			NOUN		_						Locative=Yes
innetol			_			NOUN		_						_
moxtlahua		_			VERB		_						_
inchalchiuhxical	_			NOUN		_						_
innechichiohual		_			NOUN		_						_
imoztopil		_			NOUN		_						_
imayauhcocol		_			NOUN		_						_
imamaneapan		_			NOUN		_						_
intlaquen		_			NOUN		_						_
intlacuaya		_			VERB		_						_
concahuaya		_			VERB		_						_
cotepehuaya		_			VERB		_						_
molcaxtotontin		_			NOUN		_						_
cuauhcaxtotontin	_			NOUN		_						_
centzontotochtin	_			NOUN		_						_
temictia		mictia			VERB		_						_
contlali		tlalia			VERB		_						_
ontlachpan		_			VERB		_						_
cocuizquia		_			VERB		_						_
oquitlalica		_			VERB		_						_
oquittaque		itta			VERB		_						_
cualanque		_			VERB		_						_
quitoque		_			VERB		_						_
occhihuili		_			VERB		_						_
ocotzti			_			VERB		_						_
techpinauhtia		pinauhtia		VERB		_						Gloss=nos.da.verguenza
techahuilquixtia	_			VERB		_						_
quimilhui		ilhuia			VERB		_						Gloss=les.dijo
noquichtihuan		_			NOUN		_						Gloss=mis.hermanos.mayores
ticmictia		mictia			VERB		_						_
tonan			nantli			NOUN		_						_
oquichihuili		_			VERB		_						_
momauhti		_			VERB		_						_
motequipacho		_			VERB		_						_
iconeuh			conetl			NOUN		_						_
ximomauhti		_			VERB		_						_
neh			nehhuatl		PRON		_						_
oquicetlalique		_			VERB		_						_
cualaniya		cualani			VERB		_						_
Coiolxauhqui		Coiolxauhqui		PROPN		_						_
quinyolehuaya		_			VERB		_						_
tlahtol			tlahtolli		NOUN		_						_
oquicemitoc		_			VERB		_						_
otlapinauhti		_			VERB		_						_
cetzonhuitznahua	_			VERB		_						_
mocecahua		_			VERB		_						_
moyaochichihua		_			VERB		_						_
inquatzon		_			NOUN		_						_
intzon			_			NOUN		_						_
connonotzaya		nonotza			VERB		_						_
huitzilopochtli		huitzilopochtli		PROPN		_						_
xonmotlacaquilti	_			VERB		_						_
ticmomachitia		_			VERB		_						_
notlatzine		_			NOUN		_						_
oquicemitoqueh		_			VERB		_						_
ocentetix		_			VERB		_						_
intlahtol		tlahtolli		NOUN		_						Gloss=su(pl).palabra
quimictizqueh		_			VERB		_						_
mochichicahua		_			VERB		_						_
mocecenquetza		_			VERB		_						_
moyaochichiuhqueh	_			VERB		_						_
motlamamacaqueh		_			VERB		_						_
quitlaliqueh		_			VERB		_						_
quitlatlatizqueh	_			VERB		_						_
hui			_			VERB		_						Gloss=fue
teyacana		_			NOUN		_						Gloss=líder
imamatlatqui		amatlatquitl		NOUN		_						_
intzitzicaz		tzitzicaztli		NOUN		_						_
coyolli			coyolli			NOUN		_						Gloss=campana
quihilpiqueh		_			VERB		_						_
inmiuh			mitl			NOUN		_						Gloss=su(pl).flecha(s)
huitze			huitz			VERB		_						Gloss=vienen
conilhuia		ilhuia			VERB		_						_
conilhui		ilhuia			VERB		_						_
motlalotitleco		_			VERB		_						_
quinonotzaz		_			VERB		_						_
tzonpantitlan		tzonpantitlan		PROPN		_						_
coaxalpan		coaxalpan		PROPN		_						_
quihualilhui		_			VERB		_						_
tlatlacapan		tlatlacapan		ADV		_						_
quilhui			ilhuia			VERB		_						_
xontlachiya		tlachiya		VERB		_						_	
cuecueya		_			VERB		_						_
xomitotia		_			VERB		_						_
techahuilqixtia		_			VERB		_						_
motlali			tlalia			VERB		_						_
tequihuaqueh		_			NOUN		_						_
tlacuiaya		tlacuia			VERB		_						_
tlacuahuicuiaya		_			VERB		_						_
hualpanhuetzi		_			VERB		_						_
hualaci			_			VERB		_						_
xoxoctic		xoxoctic		ADJ		_						_
iatlauh			atlatl			NOUN		_						_
icxitlan		_			NOUN		NounType=Relat					_
ipilnechihual		_			NOUN		_						_
inanacaztlan		_			NOUN		NounType=Relat					_
huallacat		_			VERB		_						_
inimiuh			_			NOUN		_						_
tehuehuelli		_			NOUN		_						_
ixocpal			_			NOUN		_						_
pitzahuac		pitzahuac		ADJ		_						_
iyopochcopa		_			NOUN		_						_
inimetz			_			NOUN		_						_
omexti			_			DET		_						_
quitexohuahuan		texohuahuana		VERB		_						_
iacol			acol			NOUN		_						Gloss=su.brazo
contlati		_			VERB		_						_
quihualnahuati		_			VERB		_						_
itzontecon		tzontecon		NOUN		_						Gloss=su.cabeza
ommocauh		cahua			VERB		_						_
tlatzintlan		tlatzintlan		ADV		_						_
huehuetz		_			VERB		_						_
tlatzintlan		tlatzintlan		ADV		_						_
huehuetz		_			VERB		_						_
itlac			tlactli			NOUN		_						_
huetzico		_			VERB		_						_
initlac			tlactli			NOUN		_						_
hualehua		_			VERB		_						_
quinhualtoca		_			VERB		_						_
intlan			_			NOUN		_						_
icpac			_			NOUN		_						_
oquimaxitico		_			VERB		_						_
quinyayahualochti	_			VERB		_						_
quintlatlayahualochti	_			VERB		_						_
ocnequihualhuiohuiaya	_			VERB		_						_
hualmochimalhuitectihuia	_		VERB		_						_
aoc			_			ADV		_						_
quichiuhque		chihua			VERB		_						_
quitzacuilique		_			VERB		_						_
quincemehuiti		_			VERB		_						_
quinpopolo		_			VERB		_						_
quimixtlati		_			VERB		_						_
quinpoctlantili		_			VERB		_						_
exihuitl		_			NOUN		_						Split=e·xihuitl|Gloss=tres.años|Temporal=Yes
mopilo			_			VERB		_						_
moyolcehui		_			VERB		_						_
motlapalo		_			VERB		_						_
qujntocac		_			VERB		_						_
itohualco		_			NOUN		_						Locative=Yes|Gloss=patio
tecpan			_			NOUN		_						Locative=Yes|Gloss=palacio
tlatoa			_			VERB		_						_
de			_			ADP		_						_
ixquichica		_			ADV		_						_
ihuiyan			_			ADV		_						Gloss=pacíficamente
yocoxca			_			ADV		_						Gloss=mansa
Tizocicatzin		_			PROPN		_						_
cuicac			cuica			VERB		_						_
chocatinenca		_			VERB		_						_
diecinueue		_			NUM		_						_
mil			_			NUM		_						_
quinientos		_			NUM		_						_
hualla			_			VERB		_						_
pestilencia		_			NOUN		_						_
cuauhcalco		_			NOUN		_						Locative=Yes
cozolco			_			NOUN		_						Locative=Yes
matlactloce		_			NUM		_						_
tlanextitica		_			ADV		_						_
calcuauhuitl		_			NOUN		_						Split=cal·cuauhuitl
chocatiuh		_			VERB		_						_
tzatzitiuh		_			VERB		_						_
namechnohuiquiliz	_			VERB		_						_
moquequetztitihuitze	_			VERB		_						_
tepeuhtihuitze		_			VERB		_						_
moyaochichiuhtihuitze	_			VERB		_						_
intlac			_			NOUN		_						_
miequintin		_			DET		_						_
miequintin		_			PRON		_						_
iyacametz		_			NOUN		_						_
cectlapal		_			ADV		_						_
tecuhtlatoque		_			NOUN		_						_
teopixque		_			NOUN		_						_
calpixque		_			NOUN		_						_
calpixqui		_			NOUN		_						_
quinmaca		_			VERB		_						_
cuicanime		_			NOUN		_						_
telpochtlatoque		_			NOUN		_						Split=telpoch·tlatoque
mehuiltitica		_			VERB		_						Gloss=se.levanta
quauhioocatla		_			NOUN		_						Split=cuauh·yoco·tla
atlauh			_			NOUN		_						_
acito			ahci			VERB		_						_
xicchie			chiya			VERB		_						_
xitlamattiuh		_			VERB		_						_
xitlamatpolotiuh	_			VERB		_						_
xicmotlatolchieli	_			VERB		_						_
qujmocemmacatoque	_			VERB		_						_
qujtlalochana		_			VERB		_						_
xixitintoz		_			VERB		_						_
nemauhtiaya		_			VERB		_						_
inmahuizcuiyan		_			NOUN		_						_
onmocuaayohuia		_			VERB		_						_
mauhcatlaca		_			NOUN		_						Gloss=miedosos
teteiccahuan		_			NOUN		_						Gloss=hermanos.menores.de.alguien
tlanauhtihui		_			VERB		_						_
mihihuintia		ihihuintia		VERB		_						_
momauhtiani		_			VERB		_						_
cahciz			ahci			VERB		_						_
cahciya			ahci			VERB		_						_
caaxitia		_			VERB		_						_
quitlalochana		_			VERB		_						_
yaoc			yaotl			NOUN		Locative=Yes					Gloss=en.guerra
tezahuitl		tezahuitl		NOUN		_						Gloss=agüero
molontica		_			VERB		_						_
onmociauhcanequi	_			VERB		_						_
chacapantiuh		_			VERB		_						_
tlazollaxoz		_			VERB		_						_
coxontoz		_			VERB		_						_
tlamahuicoloz		_			VERB		_						_
onmoteyotico		_			VERB		_						_
ohuetztoca		_			VERB		_						_
yehuatoc		_			VERB		_						_
tlaxtlapaloa		_			VERB		_						_
huetzitiuh		huetzi			VERB		_						_
tetolini		_			NOUN		_						Gloss=aflicción
nauhcampa		nauhcampa		ADV		_						Split=nauh·campa|Gloss=cuatro.lados
nocommahuizo		_			VERB		_						_
yoyoliton		_			NOUN		_						_
tlaquiyocoli		_			VERB		_						_
tlamotelchihua		_			VERB		_						_
nequi			nequi			AUX		_						Gloss=quiere
tetecaqui		_			VERB		_						_
tlaxo			_			VERB		_						_
otechtoquilico		_			VERB		_						_
